Owner,Certificate Issuer Organization,Certificate Issuer Organizational Unit,Common Name or Certificate Name,Request Status,Root Certificate Download URL,SHA-1 Fingerprint,Valid From [GMT],Valid To [GMT],Signing Key Parameters,Signature Algorithm,Trust Bits,EV Policy OID(s),Approval Bug,URL to Test Website,Mozilla Applied Constraints,Company Website,Geographic Focus,CA Document Repository,Certificate Policy (CP),Certification Practice Statement (CPS),Standard Audit,BR Audit,EV Audit,Auditor,Standard Audit Type,Standard Audit Statement Dt,Publicly Disclosed & Audited subCAs
A-Trust,A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH,A-Trust-Root-05,A-Trust-Root-05,Need Information from CA,http://www.a-trust.at/certs/A-Trust-Root-05.crt,2E:66:C9:84:11:81:C0:8F:B1:DF:AB:D4:FF:8D:5C:C7:2B:E0:8F:02,2013 Sep 23,2023 Sep 20,4096,SHA-256,Websites,1.2.40.0.17.1.22,https://bugzilla.mozilla.org/show_bug.cgi?id=1092963,https://ca-train.a-trust.at/,None,http://www.a-trust.at,"Austria, Central Europe",http://www.a-trust.at/ATrust/Downloads.aspx,http://www.a-trust.at/docs/cp/a-sign-ssl/a-sign-ssl.pdf,http://www.a-trust.at/docs/cp/a-sign-ssl/Certification%20Practice%20Statement_a-sign-ssl.pdf,https://cert.webtrust.org/SealFile?seal=1753&file=pdf,NEED See https://wiki.mozilla.org/CA:BaselineRequirements#Extended_Validation Please have your auditor review the entire wiki page: https://wiki.mozilla.org/CA:BaselineRequirements,https://cert.webtrust.org/SealFile?seal=1754&file=pdf,Ernst & Young,WebTrust,2014.10.03,https://bugzilla.mozilla.org/show_bug.cgi?id=1092963
"Consorci Administració Oberta de Catalunya (Consorci AOC, CATCert)",Agencia Catalana de Certificacio (NIF Q-0801176-I),Jerarquia Entitats de Certificacio Catalanes,EC-ACC,Need Information from CA,http://www.catcert.cat/descarrega/acc_sha2.crt,A1:DA:3F:18:BF:40:AF:2A:A7:48:07:9C:1F:0F:14:DC:39:D4:3C:7A,2012 Apr 17,2031 Jan 07,2048,SHA-256,Websites,,https://bugzilla.mozilla.org/show_bug.cgi?id=720326,https://test_ev_cds.catcert.cat,,http://www.aoc.cat/Inici/SERVEIS/Signatura-electronica-i-seguretat/CATCert,,,https://bugzilla.mozilla.org/attachment.cgi?id=479370,http://www.aoc.cat/Inici/SERVEIS/Signatura-electronica-i-seguretat/CATCert/Regulacio,https://cert.webtrust.org/SealFile?seal=1647&file=pdf,,https://cert.webtrust.org/SealFile?seal=1648&file=pdf,Ernst & Young,WebTrust,2014.03.10,
Autoridad Certificadora Raíz Nacional de Uruguay (ACRN),AGESIC,,Autoridad Certificadora Raíz Nacional de Uruguay,Need Information from CA,http://www.agesic.gub.uy/acrn,7A:1C:DD:E3:D2:19:7E:71:37:43:3D:3F:99:C0:B3:69:F7:06:C7:49,2011 Nov 03,2031 Oct 29,4096,SHA-256,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=925740,,,http://www.agesic.gub.uy/acrn,,,http://www.agesic.gub.uy/acrn/,http://www.agesic.gub.uy/acrn/,,,,Deloitte,WebTrust,,
ANF Autoridad de Certificación,ANF Autoridad de Certificacion,ANF Clase 1 CA,ANF Global Root CA,CA Action Items from Discussion,http://www.anf.es/es/certificates_download/ANF_Global_Root_CA_SHA256.cer,26:CA:FF:09:A7:AF:BA:E9:68:10:CF:FF:82:1A:94:32:6D:28:45:AA,2013 Jun 10,2033 Jun 05,4096,SHA-256,Websites,1.3.6.1.4.1.18332.55.1.1.2.22,https://bugzilla.mozilla.org/show_bug.cgi?id=555156,https://kerberosns.com/cloud,,http://www.anf.es,,,https://www.anf.es/es/pdf/PC_SSL_Sede_EV_EN.pdf,https://www.anf.es/es/pdf/DPC_ANF_AC_EN.pdf,https://cert.webtrust.org/SealFile?seal=1625&file=pdf,https://bugzilla.mozilla.org/attachment.cgi?id=8401262,https://cert.webtrust.org/SealFile?seal=1626&file=pdf,DNB,WebTrust,2013.12.20,http://www.anf.es/es/certificados-de-ca-intermedias.html
ANF Autoridad de Certificación,ANF Autoridad de Certificación,ANF Clase 1 CA,ANF Server CA,CA Action Items from Discussion,http://www.anf.es/es/certificates_download/ANF_Server_CA.cer,CE:A9:89:0D:85:D8:07:53:A6:26:28:6C:DA:D7:8C:B5:66:D7:0C:F2,2009 Nov 30,2021 Nov 30,2048,SHA-1,Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=555156,https://anf.kerberosns.com/en/,,http://www.anf.es,,,https://www.anf.es/es/pdf/PC_SSL_Sede_EV_EN.pdf,https://www.anf.es/es/pdf/DPC_ANF_AC_EN.pdf,https://cert.webtrust.org/SealFile?seal=1625&file=pdf,https://bugzilla.mozilla.org/attachment.cgi?id=8401262,https://cert.webtrust.org/SealFile?seal=1626&file=pdf,DNB,WebTrust,2013.12.20,
Athens Stock Exchange,Athens Exchange S.A.,,ATHEX Root CA,Need Information from CA,http://www.helex.gr/documents/10180/681760/Certificates.zip,DB:2B:7B:43:4D:FB:7F:C1:CB:59:26:EC:5D:95:21:FE:35:0F:F2:79,2010 Oct 18,2030 Oct 17,2048,SHA-1,Code; Email; Websites,?,https://bugzilla.mozilla.org/show_bug.cgi?id=967387,https://trs.helex.gr/,,http://www.helex.gr/digital-certificates,,,http://www.helex.gr/web/guest/digital-certificates-pki-regulations,http://www.helex.gr/web/guest/digital-certificates-pki-regulations,https://bug967387.bugzilla.mozilla.org/attachment.cgi?id=8380545,,,Ernst & Young,WebTrust,2013.07.31,
Autoridad de Certificacion Firmaprofesional,Autoridad de Certificacion Firmaprofesional,,Autoridad de Certificacion Firmaprofesional CIF A62634068,Need Information from CA,http://crl.firmaprofesional.com/caroot256.crt,0B:BE:C2:27:22:49:CB:39:AA:DB:35:5C:53:E3:8C:AE:78:FF:B6:FE,2014 Sep 23,2036 May 05,4096,SHA-256,Code; Email; Websites,1.3.6.1.4.1.13177.10.1.3.10,https://bugzilla.mozilla.org/show_bug.cgi?id=1102143,https://www.firmaprofesional.com,None,www.firmaprofesional.com,Spain,https://www.firmaprofesional.com/esp/cps-eng-2,https://www.firmaprofesional.com/images/pdfs/FP_CP_Gen_Servidor_Web_SSL_6.2-EN.pdf,https://www.firmaprofesional.com/images/pdfs/CPS/FP_CPS_6.1_english.pdf,https://cert.webtrust.org/SealFile?seal=1846&file=pdf,NEED,https://cert.webtrust.org/SealFile?seal=1847&file=pdf,Auren,WebTrust,2015.03.11,https://bugzilla.mozilla.org/show_bug.cgi?id=1012744 -- both the old SHA-1 and the new SHA-256 root certs will have the same CA hierarhcy.
Certinomis,Certinomis,0002 433998903,Certinomis - Root CA,In Public Discussion,http://www.certinomis.fr/publi/cer/AC_Racine_G3.cer,9D:70:BB:01:A5:A4:A0:18:11:2E:F7:1C:01:B9:32:C5:34:E7:88:A8,2013 Oct 21,2033 Oct 21,4096,SHA-256,Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=937589,https://g3-test.certinomis.com/,None,http://www.certinomis.fr,France,http://www.certinomis.com/documents-et-liens/nos-politiques,http://www.certinomis.fr/publi/rgs/DT-FL-1310-060-PC-WEBSSL-1.4-EN.pdf,http://www.certinomis.com/documents-et-liens/nos-politiques,http://www.lsti-certification.fr/images/liste_entreprise/Liste%20PSCe.pdf,https://bugzilla.mozilla.org/attachment.cgi?id=8451590,,LSTI,ETSI TS 102 042,2014.06.30,http://www.certinomis.com/documents-et-liens/nos-certificats-racines
OpenTrust / KEYNECTIS,Certplus,,Certplus Root CA G1,Need Information from CA,https://bugzilla.mozilla.org/attachment.cgi?id=8446784,22:FD:D0:B7:FD:A2:4E:0D:AC:49:2C:A0:AC:A6:7B:6A:1F:E3:F7:66,2014 May 26,2038 Jan 15,4096,SHA-512,Code; Email; Websites,1.3.6.1.4.1.22234.2.5.2.3.1,https://bugzilla.mozilla.org/show_bug.cgi?id=1025095,"https://certplusrootcag1-test.opentrust.com Must use a new profile to test, see https://bugzilla.mozilla.org/show_bug.cgi?id=1025095#c18",None,http://www.opentrust.com/en/certification-policy,EMEA,https://www.opentrust.com/fr/ressources/PC-politique-certification,https://www.opentrust.com/ressources/publications/OpenTrust_DMS_RCA%20Program_OpenTrust_CP%20v%201.2s.pdf,https://www.opentrust.com/images/stories/OpenTrust_DMS_EV_SSL_CA_Certification_Practice_Statement_2014_12_18s.pdf,NEED audit that covers this root,NEED,NEED,LSTI,,,NEED per section 10 of https://www.mozilla.org/en-US/about/governance/policies/security-group/certs/policy/inclusion/
OpenTrust / KEYNECTIS,Certplus,,Certplus Root CA G2,Need Information from CA,https://bugzilla.mozilla.org/attachment.cgi?id=8446790,4F:65:8E:1F:E9:06:D8:28:02:E9:54:47:41:C9:54:25:5D:69:CC:1A,2014 May 26,2038 Jan 15,ECC P-384,ECC,Code; Email; Websites,1.3.6.1.4.1.22234.2.5.2.3.1,https://bugzilla.mozilla.org/show_bug.cgi?id=1025095,"https://certplusrootcag2-test.opentrust.com Must use a new profile to test, see https://bugzilla.mozilla.org/show_bug.cgi?id=1025095#c18",None,http://www.opentrust.com/en/certification-policy,EMEA,https://www.opentrust.com/fr/ressources/PC-politique-certification,https://www.opentrust.com/ressources/publications/OpenTrust_DMS_RCA%20Program_OpenTrust_CP%20v%201.2s.pdf,https://www.opentrust.com/images/stories/OpenTrust_DMS_EV_SSL_CA_Certification_Practice_Statement_2014_12_18s.pdf,NEED audit that covers this root,NEED,NEED,LSTI,,,NEED per section 10 of https://www.mozilla.org/en-US/about/governance/policies/security-group/certs/policy/inclusion/
